
> pixelated@0.0.1 build /home/vivi/pixelated
> node scripts/build-with-pipe-handling.mjs

(node:433186) [DEP0190] DeprecationWarning: Passing args to a child process with shell option true can lead to security vulnerabilities, as the arguments are not escaped, only concatenated.
(Use `node --trace-deprecation ...` to show where the warning was created)
⚡ Using Vercel adapter for deployment
21:27:37 [content] Syncing content
21:27:37 [content] Synced content
21:27:37 [types] Generated 1.69s
21:27:38 [build] output: "server"
21:27:38 [build] mode: "server"
21:27:38 [build] directory: /home/vivi/pixelated/dist/
21:27:38 [build] adapter: @astrojs/vercel
21:27:38 [build] Collecting build info...
21:27:38 [build] ✓ Completed in 2.77s.
21:27:38 [build] Building server entrypoints...
21:27:45 [astro-icon] Loaded icons from src/icons, lucide, ri, uil
21:28:09 [WARN] [vite] [plugin vite:reporter] 
(!) /home/vivi/pixelated/src/lib/mcp/phase6-integration.ts is dynamically imported by /home/vivi/pixelated/src/lib/auth/middleware.ts, /home/vivi/pixelated/src/lib/auth/middleware.ts, /home/vivi/pixelated/src/lib/auth/middleware.ts, /home/vivi/pixelated/src/lib/auth/middleware.ts, /home/vivi/pixelated/src/lib/auth/middleware.ts, /home/vivi/pixelated/src/lib/auth/middleware.ts, /home/vivi/pixelated/src/lib/auth/middleware.ts but also statically imported by /home/vivi/pixelated/src/lib/auth/better-auth-integration.ts, /home/vivi/pixelated/src/lib/auth/index.ts, /home/vivi/pixelated/src/lib/auth/jwt-service.ts, /home/vivi/pixelated/src/pages/api/auth/logout.ts, /home/vivi/pixelated/src/pages/api/auth/register.ts, dynamic import will not move module into another chunk.

21:28:09 [WARN] [vite] [plugin vite:reporter] 
(!) /home/vivi/pixelated/src/lib/auth/jwt-service.ts is dynamically imported by /home/vivi/pixelated/src/lib/auth/index.ts, /home/vivi/pixelated/src/lib/auth/middleware.ts but also statically imported by /home/vivi/pixelated/src/lib/auth/better-auth-integration.ts, /home/vivi/pixelated/src/lib/auth/index.ts, /home/vivi/pixelated/src/pages/api/auth/refresh.ts, dynamic import will not move module into another chunk.

> Found 1046 files
> Analyzing 1046 sources
> Analyzing completed in 0.017s
> Adding source map references
> Bundling completed in 1.001s
> Bundled 1046 files for upload
> Bundle ID: cb97b5f8-6403-577a-b868-d33477ea145f
> Optimizing completed in 0.022s
> Uploading completed in 8.392s
> Uploaded files to Sentry
> Processing completed in 0.176s
> File upload complete (processing pending on server)
> Organization: pixelated-empathy-dq
> Projects: pixel-astro
> Release: 4c9f44b425e8febbef053783c70a69529e2b0ec9
> Dist: None
> Upload type: artifact bundle

Source Map Upload Report
  Scripts
    ~/0040fef0-7c95-49a6-8c7e-1b86270b214e-154.js (sourcemap at 0040fef0-7c95-49a6-8c7e-1b86270b214e-154.js.map, debug id 0040fef0-7c95-49a6-8c7e-1b86270b214e)
 (+6ms) 
21:29:05   ├─ /docs/behavioral-analysis/models/index.html[Tracing] Middleware start: https://pixelatedempathy.com/docs/behavioral-analysis/models/ COMMAND=undefined
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
 (+7ms) 
21:29:05   ├─ /docs/behavioral-analysis/nlp-features/index.html[Tracing] Middleware start: https://pixelatedempathy.com/docs/behavioral-analysis/nlp-features/ COMMAND=undefined
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
 (+7ms) 
21:29:05   ├─ /docs/behavioral-analysis/progressive-loading/index.html[Tracing] Middleware start: https://pixelatedempathy.com/docs/behavioral-analysis/progressive-loading/ COMMAND=undefined
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
 (+13ms) 
21:29:05   ├─ /docs/behavioral-analysis/real-time-updates/index.html[Tracing] Middleware start: https://pixelatedempathy.com/docs/behavioral-analysis/real-time-updates/ COMMAND=undefined
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
 (+7ms) 
21:29:05   ├─ /docs/behavioral-analysis/session-data-caching/index.html[Tracing] Middleware start: https://pixelatedempathy.com/docs/behavioral-analysis/session-data-caching/ COMMAND=undefined
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
 (+7ms) 
21:29:05   ├─ /docs/core/ai-integration/index.html[Tracing] Middleware start: https://pixelatedempathy.com/docs/core/ai-integration/ COMMAND=undefined
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
 (+6ms) 
21:29:05   ├─ /docs/core/architecture/index.html[Tracing] Middleware start: https://pixelatedempathy.com/docs/core/architecture/ COMMAND=undefined
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
 (+6ms) 
21:29:05   ├─ /docs/core/authentication/index.html[Tracing] Middleware start: https://pixelatedempathy.com/docs/core/authentication/ COMMAND=undefined
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
 (+5ms) 
21:29:05   ├─ /docs/core/sessions/index.html[Tracing] Middleware start: https://pixelatedempathy.com/docs/core/sessions/ COMMAND=undefined
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
 (+6ms) 
21:29:05   ├─ /docs/deployment/readme/index.html[Tracing] Middleware start: https://pixelatedempathy.com/docs/deployment/readme/ COMMAND=undefined
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
 (+5ms) 
21:29:05   ├─ /docs/deployment/ci-cd/index.html[Tracing] Middleware start: https://pixelatedempathy.com/docs/deployment/ci-cd/ COMMAND=undefined
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
 (+5ms) 
21:29:05   ├─ /docs/deployment/disaster-recovery/index.html[Tracing] Middleware start: https://pixelatedempathy.com/docs/deployment/disaster-recovery/ COMMAND=undefined
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
 (+6ms) 
21:29:05   ├─ /docs/deployment/rollback/index.html[Tracing] Middleware start: https://pixelatedempathy.com/docs/deployment/rollback/ COMMAND=undefined
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
 (+8ms) 
21:29:05   ├─ /docs/deployment/verification/index.html[Tracing] Middleware start: https://pixelatedempathy.com/docs/deployment/verification/ COMMAND=undefined
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
 (+7ms) 
21:29:05   ├─ /docs/development/overview/index.html[Tracing] Middleware start: https://pixelatedempathy.com/docs/development/overview/ COMMAND=undefined
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
 (+8ms) 
21:29:05   ├─ /docs/essentials/code/index.html[Tracing] Middleware start: https://pixelatedempathy.com/docs/essentials/code/ COMMAND=undefined
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
 (+7ms) 
21:29:05   ├─ /docs/essentials/images/index.html[Tracing] Middleware start: https://pixelatedempathy.com/docs/essentials/images/ COMMAND=undefined
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
21:29:05 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/docs/[...slug].astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
